ca794,Count UCU,ned30m_8VICN,ned30m_8VICMIN,ned30m_8VICMAX,ned30m_8VICMEAN,ned30m_8VICSTDDEV,ned30m_8VICSUM,ned30m_8VIC_slope5N,ned30m_8VIC_slope5MIN,ned30m_8VIC_slope5MAX,ned30m_8VIC_slope5MEAN,ned30m_8VIC_slope5STDDEV,ned30m_8VIC_slope5SUM
-2147483647,467334827,444720051,-85.607872,4412.212402,1018.887189,718.253513,453119562684.966740,444639237,0.000000,504.285248,13.318514,18.108550,5921933686.318354
470107,120351,120351,331.900024,728.976929,466.364681,81.461190,56127455.687653,120351,0.000748,16.081057,1.679315,0.779734,202107.185802
470108,23991,23991,470.283478,781.671082,580.199644,56.276578,13919569.656097,23991,0.004123,29.201765,4.685534,3.204442,112410.654298
470109,8895,8895,486.521881,827.595947,637.560183,87.903636,5671097.829590,8895,0.205433,43.721302,3.810723,3.965106,33896.377055
470110,12220,12220,301.638428,669.290405,514.400961,89.659655,6285979.741394,12220,0.227526,52.449348,14.036266,8.899958,171523.176446
470112,68200,68200,568.873718,1212.378052,826.882187,129.007027,56393365.170288,68200,0.057685,74.681839,23.811792,13.716017,1623964.231470
470113,207535,207535,462.173126,1406.312988,925.477877,177.118777,192069051.109802,207535,0.133157,111.514275,27.676829,14.831163,5743910.649559
470114,41353,41353,643.682495,1162.269653,862.224787,72.140943,35655581.619690,41353,0.076912,75.198265,14.846903,10.147614,613963.991230
470115,35845,35845,395.671143,1003.374084,642.246883,131.162335,23021339.529114,35845,0.073738,84.193817,28.254511,14.982785,1012782.943832
470118,34697,34697,353.765656,981.833801,503.912383,112.061611,17484247.958923,34697,0.000082,45.315758,2.929019,2.657607,101628.174099
470119,13282,13282,484.611725,582.964233,535.499589,20.019489,7112505.546326,13282,0.044868,6.406841,1.921429,0.802766,25520.423239
470120,23857,23857,465.543976,947.449402,655.639774,99.813288,15641598.087891,23857,0.110014,56.600117,7.876601,5.784188,187912.062829
470121,5520,5520,527.168640,709.887512,597.626678,37.487258,3298899.264587,5520,0.091896,21.085215,3.355337,2.451456,18521.461066
470122,49257,49257,373.495880,1071.450928,474.797881,78.821780,23387119.212799,49257,0.006159,35.803539,3.877207,2.484453,190979.583889
470123,41427,41427,364.295380,843.909424,440.855416,60.009939,18263317.339233,41427,0.230816,49.869900,2.895390,2.764881,119947.338131
470125,6389,6389,493.787048,552.492432,522.393096,11.922635,3337569.489532,6389,0.066951,27.602221,5.047972,3.609265,32251.494463
470126,3525,3525,522.281006,967.654907,692.380380,123.938329,2440640.837891,3525,0.307267,35.628784,12.103668,7.261616,42665.431384
470128,8899,8899,567.081909,925.644958,711.041270,77.169689,6327556.257446,8899,0.267366,51.994892,8.092297,8.292502,72013.352126
470130,15159,15159,706.406982,954.982483,864.336481,54.820700,13102476.714661,15159,0.058629,23.659964,4.850764,2.704698,73532.729722
470132,10618,10618,547.393738,687.866394,609.020955,30.870108,6466584.504639,10618,1.438148,5.156450,3.019613,0.431520,32062.250434
1910055,42308,42308,845.236938,1405.869751,1147.870938,113.664220,48564123.640137,42308,0.079249,86.299873,24.699436,14.209091,1044983.755292
1910056,17806,17806,1063.597656,1418.464478,1282.554573,77.116451,22837166.731689,17806,0.004599,38.339310,6.803699,4.996505,121146.663236
1910058,51856,51856,1120.601563,1375.408813,1256.105570,52.083656,65136610.437622,51856,0.049864,44.881130,4.096557,3.424811,212431.035192
1910059,15467,15467,1158.907593,1748.794556,1377.128175,121.408504,21300041.477417,15467,0.147329,71.752609,26.266219,12.329890,406259.609050
1910060,40244,40244,848.584534,1425.174561,1244.211516,94.309502,50072048.242371,40244,0.056928,95.426582,21.528969,15.311505,866411.822864
1948549,51246,51246,1059.715942,1410.858276,1291.771176,64.558654,66198105.685669,51246,0.023185,55.914352,5.857942,4.143928,300196.087252
1948552,16556,16556,1314.384766,1401.779907,1351.384036,14.793819,22373514.093262,16556,0.001256,35.306973,2.647856,2.268702,43837.896673
2027360,73646,73646,629.228333,1726.326172,1187.565661,240.094726,87459460.665955,73646,0.132143,92.375626,31.343180,15.306742,2308299.834927
2027361,14684,14684,696.679749,1127.688232,931.656399,100.254333,13680442.558350,14684,0.088455,42.707645,6.099933,4.018113,89571.408874
2027364,22725,22725,530.393250,1068.607544,623.337432,98.684365,14165343.150879,22725,0.308983,21.986217,3.428891,1.698927,77921.554587
2217607,17055,17055,505.980225,850.208069,657.790019,61.241779,11218608.766602,17055,0.156092,66.905403,22.829100,13.124248,389350.297662
2217608,6539,6539,307.356293,637.394531,419.801245,76.160475,2745080.339172,6539,0.852067,23.678423,4.918841,2.170292,32164.299977
2217610,6567,6567,458.737549,664.477661,569.857781,42.642274,3742256.045166,6567,0.081820,24.149450,4.262833,2.957060,27994.026809
2219926,15154,15154,527.117920,832.931458,660.835237,50.610016,10014297.175537,15154,0.019568,77.862350,8.066910,9.063827,122245.952961
2219929,29572,29572,314.937073,705.416016,467.318544,95.373512,13819543.974762,29572,0.244575,42.461521,4.631993,2.661367,136977.304704
2230656,23898,23898,1197.960327,1559.974243,1419.418051,70.251492,33921252.586792,23898,0.035442,40.617996,5.367084,3.506800,128262.573451
2383670,13221,13221,1183.296997,1512.877441,1371.958221,56.882481,18138659.638916,13221,0.075000,71.223946,21.146103,12.873802,279572.621319
2383671,26338,26338,1130.778442,1554.066528,1292.740157,72.018618,34048190.255005,26338,0.084843,61.107353,7.823361,6.501356,206051.678669
2383672,41372,41372,915.107483,1312.717651,1081.874237,73.203971,44759300.925659,41372,0.042379,29.757101,4.716929,2.163795,195148.787624
2394777,231748,231748,160.493652,1337.127197,690.839740,199.963178,160100728.037598,231748,0.158598,116.946487,39.227820,19.331939,9090968.732321
2394780,390,390,515.729919,600.452026,545.492647,20.661471,212742.132263,390,2.382077,26.871874,11.621084,4.274521,4532.222951
2399054,10877,10877,1205.651611,1550.575806,1386.384834,76.515124,15079707.840332,10877,0.257235,77.520828,24.638144,14.988779,267989.094379
2399055,10811,10811,1004.587952,1289.272949,1133.825262,58.463224,12257784.908325,10811,0.049695,27.232414,5.599765,1.269108,60539.061624
2399056,41598,41598,1111.273071,1690.775391,1436.092555,95.057412,59738578.118408,41598,0.141000,90.394615,22.985092,13.429868,956133.842756
2409062,27421,27421,489.885803,739.032837,610.184750,43.178225,16731876.026093,27421,0.000000,46.002548,5.367131,4.829361,147172.106341
2409064,44931,44931,319.764496,686.041260,448.491271,98.955923,20151161.294678,44931,0.281183,49.367119,3.122593,1.838252,140301.242936
2420575,2861,2861,1055.763428,1214.157104,1105.149030,36.536690,3161831.374023,2861,0.575456,37.342525,6.264814,2.991815,17923.632776
2420576,1328,1328,1020.656616,1156.671875,1084.588818,33.013653,1440333.950928,1328,0.561113,40.037899,5.750508,5.300267,7636.675057
2420578,5677,5677,1037.974243,1235.353882,1114.234246,38.212212,6325507.814941,5677,0.283702,43.596615,9.075420,5.105962,51521.161213
2420582,4400,4400,874.792969,1155.607910,983.000148,62.388415,4325200.653076,4400,0.859234,36.247829,12.128042,4.230929,53363.384590
2435423,69636,69636,1055.230225,1772.170898,1438.419025,131.486943,100165747.226074,69636,0.126693,88.928947,25.152864,13.197874,1751544.861517
2435425,11641,11641,1085.750732,1489.849609,1348.433256,81.787581,15697111.533936,11641,0.218016,69.086517,22.795246,12.750151,265359.460198
2438044,44380,44380,293.791168,848.988464,461.054340,148.593772,20461591.597809,44380,0.163197,32.186092,3.872409,1.691846,171857.516743
2438047,64858,64858,328.811462,814.616943,503.328855,90.939608,32644902.881409,64858,0.291800,51.414314,4.803553,1.884586,311548.857006
2438050,212383,212383,595.032532,1469.806763,1119.084544,126.738276,237674532.790344,212383,0.055998,96.396111,22.684398,13.847370,4817780.465455
2440316,65725,65725,523.289795,1274.218506,851.289438,146.659376,55950998.318542,65725,0.103662,86.679932,25.279834,13.252750,1661517.065957
2440323,89321,89321,764.977234,1691.565552,1251.428118,147.310167,111778810.952148,89321,0.096405,93.688904,41.520675,16.805000,3708668.170582
2440324,19635,19635,489.773895,1053.468018,724.469750,105.821795,14224963.549500,19635,0.745378,88.028526,38.041058,14.949047,746936.178475
2440325,12694,12694,1042.957642,1667.752197,1387.952276,113.337508,17618666.197510,12694,0.086635,70.324455,32.860436,13.254236,417130.380627
2440326,39791,39791,632.248474,1377.943726,971.104661,134.409289,38641225.581726,39791,0.517935,93.171181,38.400913,16.641626,1528010.738964
2450605,10925,10925,312.751465,390.520996,343.339198,14.447341,3750980.741119,10925,0.039005,10.226400,1.723655,0.810344,18830.930015
2450606,20360,20360,340.402985,491.614105,386.689700,30.815578,7873002.297913,20360,0.063025,5.675786,1.679336,0.446116,34191.271888
2450607,14755,14755,499.342926,1140.616699,723.475999,169.162083,10674888.363739,14755,1.331989,64.490150,10.805847,6.311687,159440.272155
2450608,6354,6354,537.049316,915.701721,682.908089,107.952994,4339197.997009,6354,0.184007,50.570389,7.195982,6.069292,45723.271009
2450610,17799,17799,534.477722,912.072998,633.360142,72.745170,11273177.170654,17799,0.343481,61.935787,7.206342,3.642315,128265.677720
2450612,67814,67814,424.254944,1173.583984,800.938881,120.075282,54314869.246155,67814,0.119706,85.086678,25.765167,16.933759,1747239.041551
2450615,125219,125219,338.208862,1213.387817,679.215833,177.744901,85050727.414978,125219,0.172015,100.919861,32.646254,15.989134,4087931.235601
2450653,18139,18139,324.066406,379.801910,352.047052,11.321741,6385781.471161,18139,0.246915,1.845733,0.577688,0.161200,10478.691686
2454823,5671,5671,317.129791,830.023987,563.090460,87.435453,3193285.997589,5671,0.634877,48.710487,7.816372,6.268350,44326.644189
2454824,12768,12768,378.274689,838.173340,573.504854,81.894594,7322509.972931,12768,0.174824,48.452709,7.972915,5.390334,101798.172552
2480919,18710,18710,1206.737183,1699.098877,1484.101446,94.254238,27767538.054932,18710,0.197329,81.545219,21.264265,12.594967,397854.403835
2480920,10615,10615,1058.508057,1657.324829,1430.791061,112.357665,15187847.117798,10615,0.094536,106.793381,30.156122,14.851486,320107.237590
2480924,79065,79065,847.965454,1659.227661,1220.334021,136.529099,96485709.397217,79065,0.236289,83.148849,26.016849,13.440511,2057022.161006
2480925,16270,16270,826.653442,1068.576904,903.215273,44.881062,14695312.497986,16270,0.296227,40.178165,6.912370,3.511973,112464.261094
2480976,5159,5159,1200.422241,1477.035889,1290.878588,55.227525,6659642.636963,5159,0.842145,33.346474,10.046564,3.326418,51830.223736
2480977,204460,204460,503.120361,1687.588257,942.507742,206.066137,192705132.947296,204460,0.195744,94.467682,38.522444,16.739094,7876298.916493
2480978,1905,1905,487.755280,731.462646,570.060776,66.860023,1085965.779175,1905,0.708057,43.765049,10.628635,5.619988,20247.549430
2480979,3589,3589,1405.222534,1610.291138,1551.800034,36.741326,5569410.320801,3589,0.244128,21.214247,7.021726,2.576518,25200.973140
2484374,4714,4714,297.344666,470.204010,379.589134,43.120123,1789383.176392,4714,0.282757,36.539211,11.360576,5.300766,53553.755861
2484376,53486,53486,295.654602,952.874084,491.972367,119.411959,26313634.029449,53486,0.017233,54.325481,5.724665,4.201564,306189.442029
2484383,8070,8070,339.945801,530.093750,400.860542,32.404963,3234944.570313,8070,0.394029,40.898552,5.112534,3.261487,41258.149103
2484420,14096,14096,358.255127,463.538452,392.684274,18.719698,5535277.532532,14096,0.086136,7.809462,1.236217,0.454216,17425.708664
2484421,3786,3786,341.206665,504.791412,393.236898,32.661209,1488794.896088,3786,0.443451,36.666157,5.197286,3.245776,19676.923045
2505181,17163,17163,666.645203,1039.421387,817.494800,87.552245,14030663.244812,17163,0.046960,29.492613,4.074687,2.506147,69933.851476
2505182,24478,24478,464.556152,789.136719,600.814243,77.203020,14706731.037964,24478,0.194510,15.699979,2.555148,0.766951,62544.911853
2505184,14764,14764,774.081116,1046.943726,890.347949,43.084775,13145097.125610,14764,0.236566,38.783657,4.473941,2.420487,66053.259572
2505186,6583,6583,625.162354,930.940491,815.222970,67.818846,5366612.810425,6583,0.050729,35.823132,3.358814,2.948892,22111.073537
2505187,9726,9726,895.571350,1092.227173,983.310702,38.063461,9563679.886780,9726,0.698096,11.044229,3.702245,0.643385,36008.037408
2505188,5316,5316,727.607300,1144.649902,901.614929,81.787828,4792984.961365,5316,0.168296,78.445282,32.768148,15.278183,174195.474939
2505190,9696,9696,959.311523,1300.491821,1145.793035,65.902228,11109609.268860,9696,0.449498,41.887375,6.245876,2.963894,60560.012354
2505191,12871,12871,1202.778687,1546.223389,1412.965848,81.459307,18186283.423462,12871,0.066505,76.561501,11.379840,7.667972,146469.926035
2505192,9158,9158,1390.375732,1575.553833,1490.873020,37.310207,13653415.114746,9158,0.129124,64.278633,8.560432,5.564280,78396.437849
2505193,3098,3098,546.824829,992.607300,727.266877,122.413231,2253072.786438,3098,1.297883,65.329361,9.987198,8.619025,30940.338657
2505194,29908,29908,778.458801,1320.552856,1013.957682,83.342464,30325446.343872,29908,0.093136,81.879448,29.746561,16.353686,889660.137704
2505195,5320,5320,979.041321,1217.214966,1108.578675,52.017177,5897638.550232,5320,0.408562,23.811520,6.167207,2.596320,32809.539891
2505196,66567,66567,537.191345,1387.327515,823.736799,140.500529,54833687.520691,66567,0.191438,92.843361,34.682969,15.766552,2308741.212302
2505198,14552,14552,162.247406,551.096313,307.509801,83.466831,4474882.617477,14552,0.381697,41.779602,5.155278,2.802599,75019.608345
2505199,9194,9194,477.003479,713.408569,538.475603,62.124919,4950744.692474,9194,0.270637,6.691949,2.476777,0.844937,22771.485762
2505200,3423,3423,903.102051,955.338440,932.921135,11.174728,3193389.043823,3423,0.232173,4.327124,2.159687,0.594474,7392.609667
2505201,5638,5638,726.014404,1159.667725,882.991679,82.355622,4978307.086121,5638,0.241765,34.738976,11.220001,5.981168,63258.364060
2505202,17026,17026,792.083618,1160.952148,992.199104,80.109397,16893181.942200,17026,0.019674,41.617954,3.331913,2.342240,56729.146433
2505203,2234,2234,939.387024,1125.602783,1001.884677,42.922447,2238210.369019,2234,0.197359,31.905621,9.398109,5.109744,20995.374840
2505204,35522,35522,737.971558,1170.327881,955.309999,102.492309,33934521.775024,35522,0.058359,38.221283,4.995192,3.412860,177439.204104
2505205,3059,3059,758.383850,1304.427979,1045.135424,127.988452,3197069.262634,3059,0.597343,75.005630,24.520614,12.799098,75008.559199
2505206,1032,1032,936.052795,1037.203857,964.304815,15.177054,995162.568787,1032,0.463602,29.455143,5.985945,3.486200,6177.494754
2505207,11463,11463,883.380188,1186.313599,1018.974350,50.502151,11680502.975098,11463,0.059591,36.294258,9.635710,5.301213,110454.138994
2505208,3376,3376,853.343323,1016.228699,942.789372,26.615772,3182856.920166,3376,0.178068,50.106987,16.779718,10.474420,56648.327648
2505209,5416,5416,983.072205,1207.796631,1072.021493,38.749902,5806068.406555,5416,0.396532,19.827461,5.793544,1.931255,31377.836355
2505210,7349,7349,882.435059,1232.915894,1029.525359,74.128021,7565981.862305,7349,0.009359,44.764687,6.762734,4.313335,49699.335130
2508181,14931,14931,800.195435,1011.997253,904.494248,41.943273,13505003.619141,14931,0.122213,25.069679,4.973235,2.180815,74255.371113
2508182,7206,7206,871.735291,1147.232178,1004.803729,54.972335,7240615.673706,7206,0.100538,63.146675,16.602107,10.976566,119634.780791
2508183,45642,45642,840.888000,1625.869263,1104.751301,163.559532,50423058.866333,45642,0.343184,82.147194,27.349536,15.281092,1248287.542439
2508184,14240,14240,855.635925,1533.173462,1156.676840,139.604652,16471078.208374,14240,0.409786,82.670471,26.683546,15.615408,379973.696905
2508185,6864,6864,536.957336,961.492615,649.401949,80.273751,4457494.976807,6864,1.930937,57.360806,10.237337,6.173880,70269.077793
2508187,1067,1067,378.840942,669.713806,525.954321,90.632251,561193.260498,1067,0.702412,29.543571,11.062885,5.314171,11804.098393
2508188,789,789,560.470947,804.857239,629.407960,44.629671,496602.880493,789,2.212406,27.005589,9.201700,3.290757,7260.141054
2508189,287,287,1203.145508,1240.647949,1218.109680,8.460906,349597.478271,287,1.807953,11.185529,6.229221,1.451802,1787.786547
2508201,41768,41768,604.049316,951.940186,729.738021,63.249783,30479697.643188,41768,0.192118,39.853069,4.310243,2.090032,180030.214158
2517391,2306,2306,174.775726,285.069489,219.335819,24.318269,505788.397781,2306,0.626722,10.044831,4.213491,1.604266,9716.310479
2517392,3237,3237,185.416855,431.541962,319.678490,64.432587,1034799.273285,3237,1.076145,38.711208,14.315883,7.396526,46340.512592
2517393,116,116,260.704590,278.743439,269.118547,4.718677,31217.751404,116,1.545743,3.679149,2.526937,0.512705,293.124745
2517394,12040,12040,293.263763,474.786652,369.464841,22.660874,4448356.682037,12040,0.376896,41.284119,5.063754,4.825220,60967.601547
2517396,3111,3111,921.124939,1068.078003,971.623929,27.724986,3022722.043762,3111,0.055386,39.773151,8.845151,5.436926,27517.264765
2517397,471,471,536.655457,615.692322,565.908036,18.884836,266542.684875,471,4.483356,27.878368,9.225005,3.401720,4344.977338
2517398,4127,4127,895.361328,1004.858704,933.385510,21.767913,3852082.000732,4127,0.368039,37.729523,6.289158,4.385978,25955.355754
2517399,187,187,548.320618,617.923401,585.319533,16.041241,109454.752747,187,1.844887,14.826135,9.044695,3.175495,1691.357892
2517400,7486,7486,1292.303711,1466.007813,1409.519074,34.231225,10551659.789795,7486,0.184201,30.839516,7.153369,3.279628,53550.119787
2517401,772,772,626.549866,718.757751,671.799606,19.687026,518629.296143,772,2.142328,31.488285,8.540246,5.270399,6593.070135
2517402,7076,7076,295.440002,465.237061,361.910230,32.651708,2560876.790558,7076,0.439012,25.079157,4.236408,1.585273,29976.825483
2517403,13676,13676,476.701172,944.166748,687.279208,109.669415,9399230.444519,13676,0.756307,74.586197,33.757313,14.412839,461665.007982
2517405,618,618,154.865448,203.190063,166.640762,6.957373,102983.991028,618,1.446913,16.036510,6.507908,2.692391,4021.887357
2517406,1595,1595,650.714966,759.797119,697.976166,22.784045,1113271.984375,1595,1.123165,13.447049,3.101510,0.826984,4946.908953
2517407,17522,17522,509.928680,578.842102,538.014514,12.968652,9427090.308533,17522,0.245167,29.097586,1.320494,0.669174,23137.699733
2517409,3456,3456,291.458984,438.353729,329.403544,32.805529,1138418.649231,3456,0.068460,26.843555,2.832450,2.919518,9788.948440
2517410,10759,10759,200.604919,395.493134,272.896210,43.419856,2936090.327255,10759,1.316492,34.845196,6.155059,3.730647,66222.283884
2517411,4260,4260,158.948792,336.313263,204.506516,28.226043,871197.757843,4260,0.496542,35.148464,4.542339,3.426929,19350.365437
2517412,1742,1742,161.917023,202.110077,176.316271,7.676251,307142.943375,1742,0.399561,7.866250,2.043050,0.675354,3558.993030
2517413,4521,4521,356.284576,735.258362,510.031732,68.837305,2305853.458130,4521,0.946538,65.010101,6.994123,5.575894,31620.432161
2517414,705,705,853.319946,1070.346680,949.915715,65.624131,669690.579285,705,0.060723,25.655695,5.346529,3.501814,3769.302604
2517415,1386,1386,952.552490,1181.264893,1052.359131,67.146419,1458569.755920,1386,0.810251,30.572357,6.443810,3.845537,8931.120722
2517416,8087,8087,1174.520264,1382.490479,1257.623992,42.788547,10170405.225098,8087,0.424405,44.990982,7.185766,2.532719,58111.288303
2517417,1968,1968,556.625671,1114.262451,853.906080,204.656877,1680487.165894,1968,1.400547,59.071667,19.455110,8.696082,38287.655936
2517418,1162,1162,971.556091,1039.770874,1007.420284,14.723072,1170622.369690,1162,0.600047,28.608015,9.649425,5.262836,11212.631952
