Soil Order,Mineralogy Class,Texture Class,Genetic Horizons,Soil Depth,pH 1:5 W,pH 1:5 CaCl2,pH 1:1 W,pH 1:2 CaCl2,Extractable Acidity,CEC,CEC Sum Bases,EC 1:2 W
MOLLISOLS,mixed,Clayey,B,30,7.76,6.72,7.84,7.38,,36.8668414,73.5,0.092
MOLLISOLS,mixed,Clayey,B,60,7.95,6.81,8.04,7.5,,34.6201793,62.8,0.092
MOLLISOLS,mixed,Coarse Loamy,C,200,6.49,5.35,7.22,6.16,3.3543731,10.9335522,14.5,0.092
MOLLISOLS,mixed,Fine Silty,A,15,7.35,6.63,7.28,6.94,2.5781015,17.7837247,21.2,0.092
MOLLISOLS,mixed,Fine Silty,A,30,7.38,6.75,7.47,6.955,3.1560714,17.3476071,19.9,0.092
MOLLISOLS,mixed,Fine Silty,A,15,5.91,5.39,5.8,5.34,8.3419919,19.1864387,18.5,0.092
MOLLISOLS,mixed,Fine Silty,A,30,6.5,5.8,6.46,5.88,6.736496,19.7923505,21.9,0.092
MOLLISOLS,mixed,Fine Silty,A,15,6.51,6.11,6.44,6.23,7.8114201,29.1064195,34,0.092
MOLLISOLS,mixed,Fine Silty,A,30,6.39,5.79,6.45,5.87,8.7205895,19.6752617,25.4,0.092
MOLLISOLS,mixed,Fine Silty,A,60,7.34,6.86,6.16,5.57,9.7511485,13.9266696,16.1,0.092
MOLLISOLS,mixed,Fine Silty,A,15,6.16,5.66,7.17,6.99,5.2189986,23.0645718,32.9,0.092
MOLLISOLS,mixed,Fine Silty,A,30,6.39,5.71,6.47,5.83,9.7217084,18.608331,11,0.092
MOLLISOLS,mixed,Fine Silty,A,15,5.25,4.87,5.68,4.87,13.591616,17.9785854,14.6,0.092
MOLLISOLS,mixed,Fine Silty,B,100,6.67,5.99,6.7,6.18,14.6094334,32.3824048,31,0.092
MOLLISOLS,mixed,Fine Silty,B,200,7.02,6.29,7.09,6.65,7.0385558,30.8476871,34.1,0.092
MOLLISOLS,mixed,Fine Silty,B,200,7.09,6.38,6.99,6.71,5.6544083,26.5696191,29.8,0.092
MOLLISOLS,mixed,Fine Silty,C,350,7.3,6.56,7.26,6.97,3.8964112,20.5119972,25,0.092
MOLLISOLS,mixed,Sandy,A,30,5.84,5,5.91,5.28,3.9637114,5.1998173,4.6,0.092
MOLLISOLS,mixed,Sandy,A,30,6,5.19,6.23,5.43,1.3755411,1.7016451,1.3,0.092
MOLLISOLS,mixed,Sandy,A,60,6.22,5.31,6.36,5.57,1.2884153,1.7366447,,0.092
MOLLISOLS,mixed,Sandy,B,100,6.23,5.43,6.53,5.69,1.1979082,0.99016,0.5,0.092
MOLLISOLS,mixed,Coarse Loamy,B,200,6.61,7.2,6.85,6.01,3.007629,24.48645,25.2,0.092
MOLLISOLS,mixed,Coarse Loamy,,10,8.56,7.77,8.44,7.81,,11.20853,,0.092
MOLLISOLS,smectitic,Fine Silty,A,15,7.31,6.3,7.37,6.95,5.6992287,27.9012202,28.2,0.092
MOLLISOLS,smectitic,Clayey,B,30,7.03,6.1,7.27,6.34,7.4865406,34.8737818,32.7,0.092
MOLLISOLS,smectitic,Clayey,B,60,7.03,6.05,7.01,6.3,6.8488012,34.1914703,33.4,0.092
MOLLISOLS,smectitic,Clayey,B,100,7.3,6.3,7.57,6.63,5.0658339,34.4192993,37.8,0.092
MOLLISOLS,smectitic,Clayey,B,200,7.42,6.42,7.65,6.79,3.8441332,33.8972589,37.3,0.092
MOLLISOLS,smectitic,Clayey,C,200,7.76,6.7,8.07,7.14,3.0296729,33.3274299,36.9,0.092
MOLLISOLS,smectitic,Clayey,C,350,7.65,6.65,7.93,6.97,3.7983309,32.9761482,35.7,0.092
MOLLISOLS,smectitic,Fine Silty,A,30,7.05,6.4,7,6.43,6.8217055,29.6038935,33,0.092
MOLLISOLS,smectitic,Fine Silty,A,15,7.49,7.04,7.45,7.12,6.8338904,42.512539,57.6,0.092
MOLLISOLS,smectitic,Fine Silty,A,30,7.32,6.89,7.39,6.88,7.5582972,38.4121681,44.1,0.092
MOLLISOLS,smectitic,Fine Loamy,A,30,8.29,7.49,8.28,7.78,,24.0980555,74.3,0.092
MOLLISOLS,smectitic,Fine Loamy,A,60,8.25,7.59,8.3,7.81,,30.3804954,83.5,0.092
MOLLISOLS,smectitic,Clayey,B,100,8.42,7.7,8.41,7.73,,34.9960664,86.6,0.092
MOLLISOLS,smectitic,Clayey,B,100,8.56,7.75,8.64,7.84,,27.4769918,69.4,0.092
MOLLISOLS,smectitic,Clayey,C,200,8.58,7.75,8.53,7.9,,21.8747202,71.8,0.092
MOLLISOLS,smectitic,Sandy,C,200,8.62,7.75,8.56,7.89,,19.2443855,68,0.092
MOLLISOLS,smectitic,Fine Silty,B,60,10.12,9.36,9.88,9.75,,21.9039549,67.1,0.092
MOLLISOLS,smectitic,Fine Silty,B,100,10.16,9.52,9.97,9.79,,23.1891052,65.1,0.092
MOLLISOLS,smectitic,Clayey,B,100,10.12,9.4,9.66,9.63,,23.1308082,58.5,0.092
MOLLISOLS,smectitic,Clayey,B,200,10.01,9.19,9.44,9.44,,16.8939717,64.3,0.092
MOLLISOLS,smectitic,Clayey,B,200,9.86,9.09,9.34,9.29,,21.4259954,79.4,0.092
MOLLISOLS,smectitic,Clayey,B,350,9.62,8.77,9.15,9.1,,23.3661116,71.7,0.092
MOLLISOLS,smectitic,Fine Loamy,A,15,7.33,6.96,7.55,6.81,3.3637028,10.6762918,13.4,0.092
MOLLISOLS,smectitic,Fine Loamy,A,30,7.02,6.57,7.03,6.48,2.9207656,5.3454382,12.6,0.092
MOLLISOLS,smectitic,Fine Loamy,B,60,6.08,5.67,6.03,5.64,4.5113786,9.8161674,11.7,0.092
MOLLISOLS,smectitic,Fine Loamy,B,100,6.91,6.02,6.78,6.32,4.4420057,9.7605229,13.9,0.092
MOLLISOLS,smectitic,Fine Loamy,C,200,7.15,6.14,7,6.49,3.569273,9.953867,17.4,0.092
MOLLISOLS,smectitic,Coarse Loamy,B,60,9.48,8.86,9.02,8.86,,57.67027,,0.092
MOLLISOLS,smectitic,Coarse Loamy,B,100,9.2,8.73,8.7,8.65,,44.06912,,0.092
SPODOSOLS,,Sandy,A,15,4.01,4.57,4.01,3.3,29.5215549,34.8404708,3.4,0.262
SPODOSOLS,,Coarse Loamy,B,100,5.54,5.3,5.98,5.55,25.8304151,11.670604,1,0.262
SPODOSOLS,isotic,Coarse Loamy,A,30,4.56,3.94,4.51,3.86,3.9350698,2.694554,0.4,0.262
SPODOSOLS,isotic,Coarse Loamy,B,30,4.34,3.96,4.58,3.99,,15.953982,0.8,0.262
SPODOSOLS,isotic,Coarse Loamy,B,60,4.58,4.31,4.97,4.3,,13.5651984,0.3,0.262
SPODOSOLS,isotic,Sandy,A,30,3.9,2.82,3.8,2.94,11.7953159,7.710075,0.9,0.262
SPODOSOLS,isotic,Sandy,B,60,4.55,4.33,5.23,4.55,7.8230027,2.2339137,0.02,0.262
SPODOSOLS,isotic,Sandy,B,100,4.55,4.25,5.09,4.36,7.1095841,1.9960511,0.02,0.262
SPODOSOLS,isotic,Sandy,C,100,4.7,4.16,5.34,4.73,2.3771385,0.57939,0.02,0.262
SPODOSOLS,isotic,Sandy,C,200,4.96,4.74,5.55,4.99,2.4642857,0.3121102,0.02,0.262
SPODOSOLS,isotic,Sandy,A,30,4,3.23,4.23,3.38,15.3928081,7.3333889,0.1,0.262
SPODOSOLS,isotic,Sandy,B,60,4.74,4.45,5.19,4.69,11.0177393,3.5668119,0.02,0.262
SPODOSOLS,isotic,Sandy,B,100,4.45,4.49,5.13,4.7,5.6279015,2.1125857,0.02,0.262
SPODOSOLS,kaolinitic,Coarse Loamy,A,15,4.5,4.06,4.74,4.18,10.4913335,6.6266598,3.1,0.262
SPODOSOLS,kaolinitic,Sandy,A,30,4.34,3.8,4.35,3.63,0.6751824,0.436686,0.1,0.262
SPODOSOLS,kaolinitic,Sandy,A,100,4.41,4.61,5.33,4.67,1.8656416,0.5239018,,0.262
SPODOSOLS,kaolinitic,Sandy,B,200,4.66,4.78,5.4,4.72,0.1890617,0.0721835,0.02,0.262
SPODOSOLS,kaolinitic,Sandy,B,200,4.63,4.67,5.51,4.76,2.8676764,0.8929435,,0.262
SPODOSOLS,kaolinitic,Sandy,B,350,4.46,4.63,5.19,4.64,14.0589343,5.0437562,,0.262
SPODOSOLS,kaolinitic,Sandy,A,60,4.02,4.46,3.81,3.46,2.7376281,1.6954979,0.02,0.262
SPODOSOLS,kaolinitic,Sandy,B,60,3.83,3.25,3.66,3.4,7.8897894,1.3677928,0.5,0.262
SPODOSOLS,kaolinitic,Sandy,B,60,3.82,3.49,3.68,3.43,9.8003553,2.7916716,0.02,0.262
SPODOSOLS,kaolinitic,Sandy,B,100,4.09,3.9,4.11,3.79,2.9510643,4.3696219,0.2,0.262
SPODOSOLS,kaolinitic,Coarse Loamy,C,200,4.06,3.74,4.33,3.81,3.4597858,1.4685543,0.2,0.262
SPODOSOLS,kaolinitic,Sandy,A,30,4.22,3.77,4.3,3.6,2.9071426,1.818154,0.02,0.262
SPODOSOLS,kaolinitic,Sandy,A,60,4.64,3.99,4.58,3.85,0.6875681,1.1153511,0.02,0.262
SPODOSOLS,kaolinitic,Sandy,B,60,4.06,3.86,4.32,3.8,21.8087418,10.6301233,0.02,0.262
SPODOSOLS,kaolinitic,Sandy,B,100,4.33,4.46,4.96,4.54,5.5286454,9.7989137,0.1,0.262
SPODOSOLS,kaolinitic,Sandy,C,200,4.42,4.55,5.07,4.54,1.3001421,1.1346227,0.02,0.262
SPODOSOLS,kaolinitic,Coarse Loamy,B,100,5.45,5.06,5.93,5.4,33.6475275,17.0694765,1.6,0.262
SPODOSOLS,mixed,Sandy,A,15,4.15,3.36,4.02,3.21,4.3818431,3.1771188,0.7,0.262
SPODOSOLS,mixed,Sandy,A,15,5.79,5.5,5.92,5.33,7.9380175,9.7262059,9.5,0.262
SPODOSOLS,mixed,Sandy,A,60,4.45,3.85,4.71,3.87,4.6072059,3.1105863,0.4,0.262
SPODOSOLS,mixed,Sandy,A,60,4.59,4.04,4.8,4.18,1.8099695,0.9634518,0.02,0.262
SPODOSOLS,mixed,Sandy,B,100,4.57,4.41,5.19,4.47,27.107602,10.0595794,0.2,0.262
SPODOSOLS,mixed,Sandy,B,100,4.72,4.68,5.475,4.845,4.4097351,1.5927677,0.2,0.262
SPODOSOLS,mixed,Sandy,C,200,4.93,4.72,5.44,4.87,1.3960102,0.5443614,0.3,0.262
SPODOSOLS,mixed,Sandy,C,350,6.02,5.4,6.51,5.81,0.9152965,0.4740137,0.3,0.262
SPODOSOLS,mixed,Coarse Loamy,C,100,4.39,4.62,4.74,4.38,5.678189,0.199179,0.02,0.262
ULTISOLS,,Coarse Loamy,A,15,4.84,4.29,4.86,4.68,8.7937206,6.3361544,2.2,0.162
ULTISOLS,,Coarse Loamy,A,15,4.86,4.43,5.31,4.5,13.2838176,7.3160206,1.7,0.162
ULTISOLS,,Coarse Loamy,A,30,4.84,4.38,5.33,4.5,4.4589102,1.9506532,0.5,0.162
ULTISOLS,,Coarse Loamy,B,100,5.38,4.71,5.9,4.94,1.3623269,2.012558,1.2,0.162
ULTISOLS,,Coarse Loamy,B,100,5.13,4.48,5.74,4.64,3.479515,4.4041809,2.9,0.162
ULTISOLS,,Clayey,B,200,4.68,3.99,5.25,4.19,14.5467631,10.1325478,3.4,0.162
ULTISOLS,,Clayey,B,350,4.69,3.93,5.33,4.09,12.2153686,11.544313,1.9,0.162
ULTISOLS,,Coarse Loamy,A,15,5.41,4.88,5.49,5.12,9.1739767,6.7996335,4.4,0.162
ULTISOLS,,Coarse Loamy,B,30,5.09,4.47,5.51,4.56,3.6378554,3.050949,1,0.162
ULTISOLS,,Fine Silty,B,60,4.91,4.11,5.43,4.33,5.1973659,6.0481482,2.8,0.162
ULTISOLS,,Fine Silty,B,200,4.75,3.92,5.13,4.14,8.150178,7.8479207,2.3,0.162
ULTISOLS,,Fine Loamy,B,200,4.56,3.75,4.97,3.96,14.2689736,12.4532159,2.1,0.162
ULTISOLS,,Clayey,B,350,4.62,3.69,4.94,3.89,17.0662717,13.3623651,1.2,0.162
ULTISOLS,,Coarse Loamy,A,30,5.42,4.99,5.52,5.21,8.224975,8.3222888,6.2,0.162
ULTISOLS,,Coarse Loamy,A,60,4.97,4.43,5.2,4.48,5.7951698,8.1518226,6.4,0.162
ULTISOLS,,Coarse Loamy,B,100,4.49,4.16,5.06,4.29,4.7136708,3.6931791,0.6,0.162
ULTISOLS,,Coarse Loamy,B,200,4.5,4.07,5.2,4.28,5.5547813,4.2982184,1.6,0.162
ULTISOLS,,Coarse Loamy,B,350,4.66,4.21,5.28,4.4,5.7801386,6.2975807,3.2,0.162
ULTISOLS,halloysitic,Fine Loamy,A,15,6.33,5.68,6.65,6.09,21.663846,21.3810407,17.7,0.162
ULTISOLS,halloysitic,Clayey,B,30,6.33,5.68,6.27,5.62,22.6237177,20.8010928,11.6,0.162
ULTISOLS,halloysitic,Fine Loamy,B,60,6.3,5.59,6.1,5.5,22.8786644,18.7144069,8.9,0.162
ULTISOLS,halloysitic,Coarse Loamy,B,60,6.2,5.51,6.15,5.34,31.4892919,24.5445024,6.9,0.162
ULTISOLS,halloysitic,Fine Loamy,B,100,6.16,5.46,5.98,5.22,27.2557264,20.1664585,5.7,0.162
ULTISOLS,halloysitic,Fine Loamy,B,200,5.97,5.48,6.17,5.6,13.6921757,13.3179008,5.3,0.162
ULTISOLS,halloysitic,Clayey,B,200,6.1,5.39,5.66,5.24,14.03519,13.1820897,5.5,0.162
ULTISOLS,halloysitic,Fine Loamy,A,60,4.99,4.63,5.12,4.95,51.5910457,19.4720568,2,0.162
ULTISOLS,halloysitic,Clayey,B,100,4.89,4.6,5.09,5.02,27.14782,16.4250259,1.9,0.162
ULTISOLS,halloysitic,Clayey,B,100,5.1,4.64,5.27,5.1,22.5859479,15.5500272,1.9,0.162
ULTISOLS,halloysitic,Clayey,A,200,5.13,4.92,5.32,5.23,19.4479955,15.3136924,2.4,0.162
ULTISOLS,halloysitic,Fine Loamy,B,200,5.3,5,5.52,5.37,20.9239543,18.7382259,4,0.162
ULTISOLS,halloysitic,Fine Loamy,B,350,5.55,5.18,5.52,5.5,18.6476137,17.291114,4.5,0.162
ULTISOLS,kaolinitic,Sandy,C,60,4.83,4.25,5.01,4.47,1.1675724,0.3358352,0.1,0.162
ULTISOLS,kaolinitic,Clayey,B,100,4.81,4.17,5.19,4.41,8.5037029,4.9416736,1.3,0.162
ULTISOLS,kaolinitic,Fine Loamy,B,200,4.75,4.21,5.25,4.43,1.9827061,1.4718903,0.3,0.162
ULTISOLS,kaolinitic,Fine Loamy,C,200,4.72,4.24,5.26,4.43,1.117638,0.7046937,0.02,0.162
ULTISOLS,kaolinitic,Coarse Loamy,C,200,4.76,4.21,5.28,4.39,2.5682788,1.1612965,0.1,0.162
ULTISOLS,kaolinitic,Coarse Loamy,C,200,4.73,4.21,5.22,4.39,1.9838219,1.3171242,0.02,0.162
ULTISOLS,kaolinitic,Coarse Loamy,C,350,4.68,4.13,5.23,4.38,3.1289244,1.3028959,0.1,0.162
ULTISOLS,kaolinitic,Coarse Loamy,A,15,4.69,4.1,4.99,4.14,6.6950361,5.0096545,2,0.162
ULTISOLS,kaolinitic,Coarse Loamy,A,30,5.15,4.49,5.43,4.51,1.1869315,0.8239252,1.5,0.162
ULTISOLS,kaolinitic,Coarse Loamy,B,30,5.14,4.7,5.56,5.47,4.4197123,2.1354205,0.4,0.162
ULTISOLS,kaolinitic,Fine Loamy,B,100,4.77,4.38,5.32,4.42,4.1589238,2.4812168,0.6,0.162
ULTISOLS,kaolinitic,Sandy,B,100,4.47,4.16,4.94,4.26,2.6499423,1.7039664,0.2,0.162
ULTISOLS,kaolinitic,Fine Loamy,B,200,4.52,4.11,5.12,4.22,5.5307699,4.7500993,0.2,0.162
ULTISOLS,kaolinitic,Coarse Loamy,B,350,4.6,4.12,5.29,4.25,4.3133833,4.0407485,0.2,0.162
ULTISOLS,kaolinitic,Sandy,C,350,4.69,4.28,5.26,4.33,1.5342236,1.3608762,0.2,0.162
ULTISOLS,kaolinitic,Coarse Loamy,A,60,4.87,4.28,4.93,4.28,3.1401905,1.8314188,0.2,0.162
ULTISOLS,kaolinitic,Coarse Loamy,B,60,4.66,3.99,4.83,4.01,6.4063924,5.0152569,0.8,0.162
ULTISOLS,kaolinitic,Fine Loamy,B,100,4.51,3.83,4.825,3.905,10.9281296,8.5215134,1.1,0.162
ULTISOLS,kaolinitic,Fine Loamy,B,200,4.38,3.78,4.46,3.8,10.374071,7.4995391,0.6,0.162
ULTISOLS,kaolinitic,Coarse Loamy,B,200,4.29,3.82,4.53,3.85,7.3987656,5.2369705,0.3,0.162
ULTISOLS,kaolinitic,Coarse Loamy,A,15,4.48,4.05,4.67,4.53,11.4613364,8.6154196,3.2,0.162
ULTISOLS,kaolinitic,Coarse Loamy,A,60,4.42,3.92,4.65,4.17,5.2744317,3.3197088,0.6,0.162
ULTISOLS,kaolinitic,Fine Silty,B,60,4.3,3.71,4.53,4.39,12.4346662,9.6394309,0.7,0.162
ULTISOLS,kaolinitic,Fine Silty,B,100,4.35,3.75,4.52,4.32,11.7148074,9.4386541,0.6,0.162
ULTISOLS,kaolinitic,Fine Silty,B,100,4.36,3.75,4.61,4.25,11.4750548,9.0749252,0.6,0.162
VERTISOLS,kaolinitic,Clayey,O,15,5.88,5.51,6.02,5.92,,70.858369,92.9,2.966
VERTISOLS,kaolinitic,Clayey,A,60,6.72,5.82,6.74,6.48,7.4485509,40.2416106,39.3,2.966
VERTISOLS,kaolinitic,Clayey,A,100,6.05,5.47,5.77,5.21,15.734377,36.0050111,30.8,2.966
VERTISOLS,kaolinitic,Fine Loamy,B,200,5.14,4.79,5,4.69,23.824324,34.5127464,23.7,2.966
VERTISOLS,kaolinitic,Fine Loamy,B,200,5.24,4.9,5.27,4.98,20.0775755,39.4103337,29.3,2.966
VERTISOLS,kaolinitic,Fine Loamy,B,200,6.1,5.42,6.03,5.74,13.6384391,42.2878233,36.3,2.966
VERTISOLS,kaolinitic,Clayey,B,200,6.88,6.14,6.62,6.46,12.2762314,50.2659873,43.5,2.966
VERTISOLS,kaolinitic,Coarse Loamy,A,30,5.87,5.18,5.88,5.44,7.672215,16.6506352,15.5,2.966
VERTISOLS,mixed,Clayey,A,15,8.58,7.63,8.12,7.57,,24.2122248,60.4,2.966
VERTISOLS,mixed,Clayey,B,60,9.27,8.03,8.65,7.92,,15.4805968,35.5,2.966
VERTISOLS,mixed,Clayey,B,100,8.53,7.95,7.88,7.84,,38.3447301,72.3,2.966
VERTISOLS,mixed,Clayey,B,100,8.05,7.59,7.75,7.7,,41.3566266,73.3,2.966
VERTISOLS,mixed,Clayey,C,200,9.14,7.98,8.04,7.87,2.4912651,41.7333153,46.3,2.966
VERTISOLS,mixed,Clayey,C,200,9.3,7.92,8.19,7.9,1.7751202,37.5756504,45.2,2.966
VERTISOLS,smectitic,Clayey,A,30,7.5,6.72,6.76,6.69,7.3578287,47.6414195,49.9,2.966
VERTISOLS,smectitic,Clayey,B,60,8.21,7.47,7.97,7.69,5.0984481,47.9657942,53.5,2.966
VERTISOLS,smectitic,Clayey,B,100,8.62,7.79,8,7.82,4.4507915,45.8804232,62.7,2.966
VERTISOLS,smectitic,Clayey,B,200,8.79,7.96,8.08,7.95,4.3861629,45.7353318,64.4,2.966
VERTISOLS,smectitic,Clayey,B,200,8.88,8.01,8.26,8.02,2.21392,29.8435952,65.5,2.966
VERTISOLS,smectitic,Coarse Loamy,C,200,8.42,7.55,8.18,7.37,3.2411018,34.12176,35.2,2.966
VERTISOLS,smectitic,Clayey,B,100,6.08,5.12,6.03,5.3,12.2214126,33.1508226,30.5,2.966
VERTISOLS,smectitic,Clayey,B,200,6.75,5.88,6.76,6.3,7.8602016,19.7575166,24.2,2.966
VERTISOLS,smectitic,Fine Silty,A,15,6.97,6.21,6.88,6.63,9.4769798,35.7769998,36.3,2.966
VERTISOLS,smectitic,Clayey,A,30,7.56,6.54,7.39,7.03,4.807978,40.2973276,42.4,2.966
VERTISOLS,smectitic,Clayey,A,60,7.88,6.75,7.78,7.16,4.1577461,38.4531109,45.4,2.966
VERTISOLS,smectitic,Clayey,B,100,8.4,7.43,8.01,7.41,3.5317891,36.171452,51.4,2.966
VERTISOLS,smectitic,Clayey,B,200,8.65,7.71,8.1,7.58,2.348135,33.4456594,56,2.966
VERTISOLS,smectitic,Clayey,B,200,8.72,7.75,8.21,7.64,2.2278869,36.1367454,67.2,2.966
VERTISOLS,smectitic,Clayey,B,200,8.72,7.76,8.28,7.71,4.6307172,35.7518358,49.6,2.966
VERTISOLS,smectitic,Clayey,B,350,8.48,7.39,7.88,7.53,3.0403601,34.5391494,42.6,2.966
VERTISOLS,smectitic,Clayey,A,30,8.7,7.7,8.16,7.58,,35.8640242,71.4,2.966
VERTISOLS,smectitic,Clayey,B,60,9.33,8.08,8.43,7.89,,35.9898399,71.8,2.966
VERTISOLS,smectitic,Clayey,B,100,8.85,8.03,7.98,7.87,,33.4727816,75.9,2.966
VERTISOLS,smectitic,Fine Loamy,A,15,4.91,4.33,5.25,4.28,18.8016608,18.7012414,10,2.966
VERTISOLS,smectitic,Fine Loamy,B,30,4.73,3.73,4.97,3.89,14.6138995,14.3003101,8,2.966
VERTISOLS,smectitic,Clayey,B,60,4.65,3.44,4.9,3.62,27.3883887,29.9300878,8.1,2.966
VERTISOLS,smectitic,Clayey,B,100,4.56,3.33,4.79,3.56,35.4754857,38.9007633,11.9,2.966
VERTISOLS,smectitic,Clayey,B,100,4.33,3.26,4.27,3.55,28.3799398,37.6509289,13.2,2.966
VERTISOLS,smectitic,Clayey,B,200,4.03,3.27,3.96,3.56,28.6663154,37.325861,19.3,2.966
VERTISOLS,smectitic,Clayey,C,200,4.02,3.51,3.93,3.66,19.3266159,21.3091006,14.7,2.966
